; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\sysclock.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\sysclock.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 -Otime --diag_suppress=9931 -I.\Inc -I.\System_Files -I.\RTE\_NucleoF446xx -ID:\Users\Laurent\AppData\Local\Arm\Packs\ARM\CMSIS\5.6.0\CMSIS\Core\Include -ID:\Users\Laurent\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.14.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__UVISION_VERSION=529 -D_RTE_ -DSTM32F446xx -D_DEBUG -DUSE_HAL_CAN_REGISTER_CALLBACKS --omf_browse=.\objects\sysclock.crf Src\SysClock.c]
                          THUMB

                          AREA ||i.System_Clock_Init||, CODE, READONLY, ALIGN=2

                  System_Clock_Init PROC
;;;28      */
;;;29      void System_Clock_Init(void){
000000  486f              LDR      r0,|L1.448|
;;;30     	
;;;31     // To correctly read data from FLASH memory, the number of wait states (LATENCY)
;;;32     // must be correctly programmed according to the frequency of the CPU clock
;;;33     // (HCLK) and the supply voltage of the device.		
;;;34     	
;;;35     // SEARCH LATENCY IN reference manual FOR DETAILS
;;;36     	
;;;37     	FLASH->ACR &= ~FLASH_ACR_LATENCY;
000002  6800              LDR      r0,[r0,#0]
000004  f020000f          BIC      r0,r0,#0xf
000008  496d              LDR      r1,|L1.448|
00000a  6008              STR      r0,[r1,#0]
;;;38     #if defined(STM32F401xE)
;;;39     	FLASH->ACR |=  FLASH_ACR_LATENCY_2WS;
;;;40     #elif defined(STM32F407xx)
;;;41     	FLASH->ACR |=  FLASH_ACR_LATENCY_5WS;
;;;42     #elif defined(STM32F429xx)
;;;43     	FLASH->ACR |=  FLASH_ACR_LATENCY_7WS;
;;;44     #elif defined(STM32F446xx)
;;;45     	FLASH->ACR |=  FLASH_ACR_LATENCY_5WS;
00000c  4608              MOV      r0,r1
00000e  6800              LDR      r0,[r0,#0]
